Parent_Link, Parent_Title, Child_Link, Child_Title, Number_Links_Shared
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Capital_city, Capital city,NULL
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/List_of_communes_in_France_with_over_20000_inhabitants, List of communes in France with over 20000_inhabitants,
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/France, France,
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Population, Population,
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/List_of_cities_proper_by_population_density, List of cities proper by population density,
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/London, London,
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Finance, Finance,
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Diplomacy, Diplomacy
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Commerce, Commerce
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Science, Science,
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Fashion_capital, Fashion capital
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Gastronomy, Gastronomy
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Second_World_War, Second World War
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Caput_Mundi#Paris, Caput Mundi,
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/%C3%8Ele-de-France, Île-de-France
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Regions_of_France, Regions of France
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Primate_city, Primate city
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Gross_domestic_product, Gross domestic product
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Economist_Intelligence_Unit, Economist Intelligence Unit
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Singapore, Singapore
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Charles_de_Gaulle_Airport, Charles de Gaulle Airport,
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Tel_Aviv, Tel Aviv
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/United_Nations, United Nations
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/UNESCO, UNESCO
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/OECD, OECD
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Orly_Airport, Orly Airport,
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/OECD_Development_Centre, OECD Development Centre
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/International_Bureau_of_Weights_and_Measures, International Bureau of Weights and Measures
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Paris_M%C3%A9tro, Paris Métro
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/International_Energy_Agency, International Energy Agency
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Moscow_Metro, Moscow Metro
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/International_Federation_for_Human_Rights, International Federation for Human Rights
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/European_Space_Agency, European Space Agency
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/European_Banking_Authority, European Banking Authority
https://en.wikipedia.org/wiki/Paris, Paris, /wiki/Gare_du_Nord, Gare du Nord
